,Year,Film,Cast,Director,Genre
0,1964,Aama (mother),"Shiva Shankar, Bhuvan Chand",Heera Singh Khatri,
1,1966,Maitighar (Birthplace[women's]),"Mala Sinha, C.P. Lohani",B.S. Thapa,
2,1967,"Hijo, Aaja, Bholi (Yesterday, Today, Tomarrow)","Mitra Lal Sharma, Bhuvan Chand",Heera Singh Khatri,
3,1971,Parivartan (Change),Yagya mirth Ghimire,Heera Singh Khatri,
4,1973,Mann Ko Bandh (Heart's stoppage),"Salyan K.C., Sushma Shahi",Prakash Thapa,
5,1977,Kumari (Living goddess),"Biswa Basnet, Chaitya Devi",Prem Bahadur Basnet,
6,1978,Paral Ko Aago (Straw's Flame),"Tanka Sharma, Susmita Dhakal, Basundhara Bhusal (debut)",Pratap Subba,
7,1980,Sindoor (Marriage symbol),"Meenaxi Anand, Biswa Basnet, Neer Shah",Prakash Thapa,
8,1980,Jeevan Rekha (Life Line),"Meenaxi Anand, Shiv Shrestha (debut)",,
9,1981,Bansuri (Flute),"Rakesh Pandey, Rajani Sharma, Tanka Sharma, Biswa Hingmang",Tulsi Ghimire,
10,1982,Juni (Incarnation),"Bhuwan K.C. (debut), Meenakshi Anand",Sarad Palekar,
11,1982,Bachana Chahane Haru (Those Who Want to Live),"Kiran Thakuri, Biswa Hingmang",Pratap Subba,
12,1982,Badalindo Aakash (The Changing Sky),"Shiv Shrestha, Sushma Shahi, Neer Shah",Laxminath Sharma,
13,1983,Samjhana (Memories),"Bhuwan K.C., Trupti Totlani Narodkar (debut), Muralidhar",Shambhu Pradhan,
14,1984,Kanchhi (Little Sister),"Shiv Shrestha, Sharmila Malla (debut), Sushma Shahi, Mausami Malla (debut)",B.S. Thapa,
15,1984,Adarsha Nari (Exemplary Woman),"Bijaya Lama, Ujwal Ghimire, Amsumala Shahi, Punam Lama",Hem Lama,
16,1985,"Ke Ghar Ke Dera (What's Home, What's Tenancy)","Puran Joshi (debut), Sharmila Malla, Madan Krishna Shrestha, Hari Bansha Acharya, Kristi Mainali (debut)",Pradeep Rimal,
17,1985,Kusume Rumal (Scarlet Handkerchief),"Bhuwan K.C., Trupti Totlani Narodkar, Udit Narayan (debut)",Tulsi Ghimire,
18,1985,"Basudev [
lord Vishnu]","Krishna Malla (debut), Sharmila Malla, Madan Krishna Shrestha, Hari Bansha Acharya, Neer Shah, Harihar Sharma",Neer Shah,
19,1986,Biswas (Faith),"Shiv Shrestha, Roshi Karki, Rajshri Chhetri",Chetan Karki,
20,1987,Saino (Relation),"Bhuwan K.C., Trupti Totlani Narodkar, Danny Denzongpa, Raksha Mark",Ugyen Chopel,
21,1988,Anyay (Injustice),"Meera Madhuri (debut), Biswa Basnet, Prakash Adhikari (debut)",Tulsi Ghimire,
22,1988,Jhodaa (Pair),"Banni Sharma, Tanka Sharma",Barun Kawasi,
23,1988,Maya Preeti (Love and Affection),"Ravindra Khadka, Sharmila Malla, Krishna Malla",Chetan Karki,
24,1988,Sahas (Courage),Shiv Shrestha,Giri Raj Lamichhane,
25,1989,Behuli (The Bride),"Sunita Khadka, Prakash Adhikari",Shambhu Pradhan,
26,1989,Bhagya Rekha (Line of Fate),"Rabindra Khadka, Mausami Malla",Deepak Rayamajhi,
27,1989,Santaan (Offspring),"Bhuwan K.C., Arjun Jung Shahi (debut), Ujwal Ghimire, Karishma Manandhar (debut), Gauri Malla (debut), Shanti Maskey, Kristi Mainali",Prakash Thapa,
28,1989,Lahure (The Armyman),"Shrawan Ghimire, Trupti Totlanii Narodkar",Tulsi Ghimire,
29,1990,Mayalu (Beloved),"Bhuwan K.C., Karishma Manandhar",Giri Raj Lamichhane,
30,1990,Pariwar (Family),"Bhuwan K.C., Ashok Sharma, Kristi K.C. (Mainali), Mithila Sharma, Nir Shaha, Madan Das Shrestha, Sushila Rayamajhi",Raj Kumar Sharma,
31,1990,Cheli Beti (Girls/Daughters),"Gauri Malla, Sharmila Malla, Arjun Jung Sahi, Mithila Sharma",Yadav Kharel,
32,1990,Pheri Bhetaula (We Shall Meet Again),"Manisha Koirala, Prakash Adhikari",Phurpa Chiring Gurung,
33,1990,Tilhari (symbol of marriage),"Bhuwan K.C., Mausami Malla, Kristi Mainali",Giri Raj Lamichhane,
34,1991,Bijaya Parajaya (Victory-Defeat),"Bhuwan K.C., Krsihna Malla, Brazesh Khanal, Sharmila Malla, Saroj Khanal, Rupa Rana, Teeka Pahari",Rajendra Shalabh,
35,1991,Chino (Souvenir),"Bhuwan K.C., Shiv Shrestha, Kristi Mainali, Sharmila Malla, Subhadra Adhikari, Sinaura Mistry, Anoop Malla and Sushila Raymajhi",Tulsi Ghimire,
36,1991,Chot (Wound),"Saroj Khanal, Rupa Rana, Gauri Malla",Subodh Kumar Pokharel,
37,1991,Lobhi Paapi (Greedy Sinner),"Gauri Malla, Madan Krishna Shrestha, Hari Bansha Acharya",Yadav Kharel,
38,1991,The Friend,,Sanjay Pradhan,
39,1991,Kanyadan (Bride give away to Groom),"Gauri Malla, Bhuwan K.C.",Prakash,
40,1991,Sampati (Property),"Mausami Malla, Arjun Shrestha",Shambhu Pradhan,
41,1991,Trishna (Thirst),"Bhuwan K.C., Rupa Rana, Muralidhar",Ugyen Chopel,
42,1991,Yug Dekhi Yug Samma (From Era to Era),"Rajesh Hamal (debut), Kristi Mainali",Deepak Rayamajhi,
43,1992,Arpan (Offering),"Arjun Shrestha, Bhuwan K.C., Kristi Mainali",Rajkumar Sharma,
44,1992,Arunima [Girl's Name],"Saroj Khanal, Kristi Mainali, Karishma Manandhar, Arjun Shrestha, Mausami Malla",Mahendra Bhakta Shrestha,
45,1992,Chokho Maaya (Pure Love),"Saroj Khanal, Kristi Mainali, Bijaya Lama",Raj Bikram Shah,
46,1992,Dui Thopa Aansoo (Two Drops of Tears),"Bhuwan K.C., Shrawan Ghimire, Anuradha Sawant",Tulsi Ghimire,
47,1992,Kastoori (Musk),Karishma Manandhar,Kiran Pradhan,
48,1992,Maya (Love),"Bhuwan K.C., Puran Joshi, Nabina Shrestha, Mausami Malla, Mithila Sharma",Pradeep Rimal,
49,1992,Bhauju (Sister in Law),"Rajesh Hamal, Karishma, Neer Shah, Karishma Manandhar",Rajendra Shalav,
50,1992,Tapasya (Prayer),"Saroj Khanal, Gauri Malla, Beena Basnet, Karishma Manandhar",Narayan Puri,
51,1993,Aandhi Beri (The Storm),"Gauri Malla, Binod Kharel",Yadav Kharel,
52,1993,Adhikar (The Right),"Rajesh Hamal, Kristi Mainali, Mithila Sharma",Prakash Thapa,
53,1993,Jhuma [Typical Nepali lady],"Mausami Malla, Arjun Shrestha",Pradeep Upadhay,
54,1993,Koseli (The Gift),"Trupti Totlani Narodkar, Krishna Malla, Bharati Ghimire, Shrawan Ghimire, Bijaya Lama",Tulsi Ghimire,
55,1993,Manakamana (A Heart's Desire),"Shiv Shrestha, Karishma Manandhar",Subodh Kumar Pokharel,
56,1993,Milan (Meeting),"Shiv Shrestha, Karishma Manandhar, Brazesh Khanal, Melina Manandhar",Laxminath Sharma,
57,1993,Priyasi (Girlfriend),"Melina Manandhar (debut), Kiran Pratap K.C.",Deepak Rayamajhi,
58,1993,Sankalpa (Decision),"Bhuwan K.C., Krishna Malla, Sharmila Malla, Kristi Mainali, Shiv Shrestha",Shyam Rai,
59,1994,Bhauju (Sister-in-Law),"Rajesh Hamal, Karishma Manandhar",Rajendra Shalabh,
60,1994,Deuki [Goddess],"Rajesh Hamal, Mausami Malla",Banni Pradhan,
61,1994,Deuta (God),"Rajesh Hamal, Srijana Basnet (debut), Shrawan Ghimire",Tulsi Ghimire,
62,1994,Chatyang (Lightning),"Rajesh Hamal, Gauri Malla",Giri Raj Lamichhane,
63,1994,Kasam (The Promise),"Rajesh Hamal, Kristi Mainali, Mausami Malla",Deepak Rayamajhi,
64,1994,Naata (Relation),"Bhuwan K.C., Gauri Malla, Shree Krishna Shrestha, Ashok Sharma",Biswa Banet,
65,1994,Sapana (Dream),"Bhuwan K.C., Shiv Shrestha, Karishma Manandhar, Mausami Malla",Sambhu Pradhan,
66,1994,Aparadh (Crime),"Rajesh Hamal, Kristi Mainali, Melina Manandhar",Amar Rasilee,
67,1994,Badal (Cloud),"Bhuwan K.C., Krishna Malla, Sharmila Malla, Bina Basnet",Krishna Malla,
68,1994,Chahana (A Desire),"Rajesh Hamal, Sunil Thapa, Karisma Manandhar, Santosh Panta, Saroj Khanal",Sheetal Nepal,
69,1994,Cheli (A Girl),"Mausami Malla, Dhiren Shakya",Raju Dhowj Rana,
70,1994,Dakshina (Tribute),"Bhuwan K.C., Niruta Singh (debut)",Tulsi Ghimire,
71,1994,Dushman (Enemy),"Kiran Pratap, Saroj Khanal, Mausami Malla, Rupa Rana",Badri Adhikari,
72,1994,Janma Janma (One Life to Another),"Saroj Khanal, Dhiren Shahkya",Sheetal Nepal,
73,1994,Jhajhalko (Remembrances),"Shiv Shrestha, Gauri Malla, Kristi Mainali, Shree Krishna Shrestha (debut)",Gagan Birahi,
74,1994,Pahilo Prem (First Love),,Chetan Karki,
75,1994,Sadak (Road),"Rajesh Hamal, Saroj Khanal, Sunny Runiyar",Tirth Thapa,
76,1994,Paribhasa (Definition),"Rajesh Hamal, Saroj Khanal, Karishma Manandhar",Rajendra Shalabh,
77,1994,Prem Puja (Praising of Love),Dhiren Shakya,Raju Dhowj Rana,
78,1994,Prithvi (World),"Rajesh Hamal, Srijana Basnet, Mausami Malla",Prakash Sayami,
79,1994,Rakchaya (Protection),,Prem Baniya,
80,1994,Sannani (A Small Girl),"Saroj Khanal, Anita Silwal",Narayan Puri,
81,1994,Saubhagye (Good Luck),"Dhiren Shakya, Mausami Malla, Rupa Rana",Madhav Sapkota,
82,1994,Sauta (2nd Wife),"Bhuwan K.C., Karishma Manandhar, Bina Basnet",Narayn Puri,
83,1994,Shanti Deep (Light of Peace),"Puran Joshi, Arjun Jung Shahi, Nabina Shrestha, Mithila Sharma",Royal Nepal Film Corporation,
84,1994,Mahadevi (Main Goddess),"Bhuwan K.C., Karishma Manandhar",Narayan Puri,
85,1994,Swarga (Heaven),"Shiva Shreshtha, Neer Shah, Arjun Shrestha, Gauri Malla",Sambhu Pradhan,
86,1994,Truck Driver {गाडि चालक},"Shiv Shrestha, Karishma Manandhar, Bijay Lama",Raj Kumar Sharma,
87,1994,Tuhuro (Orphan),"Bhuwan K.C., Srijana Basnet, Mausami Malla, Dinesh Sharma (actor)",,
88,1995,Daju Bhai (Brothers),"Bhuwan K.C., Shree Krishna Shrestha, Mausami Malla",Banni Pradhan,
89,1995,Dharma (Religion),,Amar Rasilee,
90,1995,Jaali Rumal (The Knitted Handkerchief),"Shree Krishna Shrestha, Melina Manandhar, Sudhamshu Joshi",Anish Koirala,
91,1995,Janma Bhoomi (Motherland),Bipana Thapa (debut),Mohan Niraula,
92,1995,Jeevan Sangharsha (Struggles of Life),"Rajesh Hamal, Mithila Sharma",,
93,1995,Jwala (Flame),Rajesh Hamal,Mukunda Bastakoti,
94,1995,Karja (Debt),"Dhiren Shakya, Kristi Mainali, Ganesh Upreti",Kishore Rana,
95,1995,Maha Maya (Greatest Love),"Shiv Shrestha, Saroj Khanal, Gauri Malla, Mithila Sharma",Prakash Thapa,
96,1995,Mohani (Fatal Attraction),"Ganesh Upreti, Bina Basnet, Saroj Khanal",Ramesh Budathoki,
97,1995,Prem Pinda (Love),"Saroj Khanal, Sani Rauniyar (debut), Melina Manandhar, Neer Shah",Yadav Kharel,
98,1995,Rajamati [ Ancient Newari girl of Beauty ],"Shree Krishna Shrestha, Maniraj Lawat, Hisila Maharjan",Neer Shah,
99,1995,Ragat (Blood),"Saroj Khanal, Bipana Thapa, Bina Basnet, Anita Silwal",Narayan Puri,
100,1995,Sarangi [Typical Nepali musical Instrument],"Saroj Khanal, Brazesh Khanal, Karishma Manandhar, Saranga Shrestha, Teeka Pahari",Laxminath Sharma,
101,1995,Sarswati [Goddess of Knowledge],"Shiva Shrestha, Sunil Thapa, Gauri Malla",Sambhu Pradhan,
102,1995,Simana (Border),"Rajesh Hamal, Dhiren Shakya, Melina Manandhar",Prakash Sayami,
103,1996,Aaghat (Trauma),"Kristi Mainali, Bhuwan K.C., Shree Krishna Shrestha",Anish Koirala,
104,1996,"""Aafno Birano"" (Native Foreigner)","Rajesh Hamal, Shreekrishna Shrestha, Shrisha Karki",,
105,1996,Avatar (Incarnation),"Rajesh Hamal, Gauri Malla, Jal Shah (debut)",Prakash Sayami,
106,1996,Agni Parichya (The Fire Test),"Rajesh Hamal, Bipana Thapa",Surya Bohra,
107,1996,Anartha (Wrong Meaning),,Kundan Khanal,
108,1996,Andolan (Strike),"Karishma Manandhar, Dinesh Sharma",Tirtha Thapa,
109,1996,Balidan (Offering),"Madan Krishna Shrestha, Hari Bansa Acharya",Tulsi Ghimire,
110,1996,Bandhan (Imprison),"Rajesh Hamal, Karishma Manandhar, Melina Manandhar, Dinesh Sharma",Resh Raj Acharya,
111,1996,Bhariya (Sky Hop),"Rajesh Hamal, Melina Manandhar",Daya Ram Dahal,
112,1996,Chhori Buhari (Daughter Daughter-in-law),"Rajesh Hamal, Pooja Chand",Laxminath Sharma,
113,1996,Chunauti (Challenge),"Saroj Khanal, Shree Krishna Shrestha, Bipana Thapa",Naresh Kumar Poudel,
114,1996,Daijo (Dowry),"Bhuwan K.C., Melina Manandhar",Daya Ram Dahal,
115,1996,Jaya Baba Pashupati Nath (Hail Father Pashupati Nath),"Saroj Khanal, Sudhamshu Joshi",Satish Kumar,
116,1996,Laxmi Puja (Goddess Laxmi worship),"Kristi Mainali, Ganesh Upreti, Shree Krishna Shrestha",,
117,1996,Karodpati (Millionaire),"Bhuwan K.C., Sushmita K.C.",Kishore Rana,
118,1996,Nirmaya,"Shree Krishna Shrestha, Saranga Shrestha",Narayan Puri,
119,1996,Nirmohi,"Dinesh Sharma, Jal Shah, Saroj Khanal",Nayan Raj Pandey,
120,1996,Paachuri (Sawl),"Shiv Shrestha, Bhuwan K.C., Kristi Mainali, Nabina Shrestha",Banni Pradhan,
121,1996,Prateeksha (Waiting),Karishma Manandhar,Raj Bikram Shah,
122,1996,Raanko,"Shiv Shrestha, Bhuwan K.C., Gauri Malla, Mithila Sharma, Bijaya Lama, Kristi Mainali",Kishore Rana,
123,1996,Rahar (Wish),Niruta Singh,Tulsi Ghimire,
124,1996,Sun Chandi (Gold Silver),"Shree Krishna Shrestha, Saranga Shrestha",Sambhu Pradhan,
125,1996,Gothalo (Cowboy),"Krishna Malla, Sarmila Malla, Saroj Khanal, Shree Krishna Shrestha",Ujwal Ghimire,
126,1996,Yo Maya Le Launa Satayo (This love irritated me),,Deepak Rayamajhi,
127,1997,Allare,"Rajesh Hamal, Karishma Manandhar, Ashok Sharma, Shrisha Karki",Ashok Sharma,
128,1997,Bishalu,,Dev Kuamr Shrestha,
129,1997,Chandal[12],"Rajesh Hamal, Karishma Manandhar, Anita Silwal",Arun Kumar Jha,
130,1997,Chahaari,,,
131,1997,Daiba Sanyog,"Manju Kumar Shrestha, Sunny Rauniyar",,
132,1997,Dauntari,,,
133,1997,Des Pardes,"Dhiren Shakya, Karishma Manandhar",Yuva Raj Lama,
134,1997,Deurali,,Yuva Raj Lama,
135,1997,Guru Chela,"Shree Krishna Shrestha, Saranga Shrestha",,
136,1997,Ishwor,"Shiva Shrestha, Jal Shah",,
137,1997,Jalan,Dinesh Sharma,Mukunda Bastakoti,
138,1997,Jameen,"Dhiren Shakya, Bipana Thapa",,
139,1997,Jun Tara,"Rajesh Hamal, Dhiren Shakya, Neer Shah",Ramesh Budathoki,
140,1997,Khelauna,,Yuva Raj Lama,
141,1997,Miteri Gaun,"Shiv Shrestha, Pooja Chand, Pabitra Subba",Gagan Birahi,
142,1997,Naaso,"Shiv Shrestha, Karishma Manandhar, Saranga Shrestha",Yadav Kharel,
143,1997,Pocketmaar,"Dinesh Sharma, Shree Krishna Shrestha",Raju Dhowj Rana,
144,1997,Parai Ghar,"Jal Shah, Ramesh Upreti",Deepak Rayamajhi,
145,1997,Rajkumar,"Dhiren Shakya, Karishma Manandhar, Pooja Chand",,
146,1997,Bandhan,"Dinesh Sharma, Rajesh Hamal, Karishma Manandhar, Melina Manandhar",Resh Raj Acharya,
147,1997,Seema Rekha,"Sanu Baba, Sudhamshu Joshi",Rajani Rana,
148,1997,Shankar,"Rajesh Hamal, Jal Shah, Bipana Thapa",Narayan Puri,
149,1998,Ansha Banda,,Suraj Subba,
150,1998,Malati,"Dinesh Sharma, Shiv Shrestha",Anil Sangraula,
151,1998,Bahadur,,Ashok Shrestha,
152,1998,Bhanu Bhakta,"Dilip Rayamajhi (debut), Anita Silwal (debut)",Yadav Kharel,
153,1998,Chamatkar,,,
154,1998,Chor,"Rajesh Hamal, Bipana Thapa",Raj Kumar Sharma,
155,1998,Devdut (God's Messenger),"Shree Krishna Shrestha, Bipana Thapa, Ramesh Upretti, Yubaraj Lama",Yuva Raj Lama,
156,1998,Dulaha Raja Dulahi Rani,Bipana Thapa,Yuva Raja Lama,
157,1998,Filim,,"Madan Krishna Shrestha, Hari Bansa Acharya",
158,1998,Gaunle,"Rajesh Hamal, Bipana Thapa",Deepak Shrestha,
159,1998,Ghaam Chayan,,Kishore Rana,
160,1998,Jeet,"Shree Krishna Shrestha, Bipana Thapa, Ramesh Upreti",Laxminath Sharma,
161,1998,Mr Ram Krishne,"Rajesh Hamal, Karishma Manandhar, Ashok Sharma, Saranga Shrestha",Ashok Sharma,
162,1998,Nayak,,Manju Kumar Shrestha,
163,1998,Pardesi,,,
164,1998,Pardesi Kancha,"Rajesh Hamal, Karishma Manandhar",,
165,1998,Rana Bhoomi,,Aakash Adhikari,
166,1998,Rani Khola,"Melina Manandhar, Bipana Thapa",,
167,1998,Saathi,Rajesh Hamal,,
168,1998,Sagun,"Shiv Shrestha, Bipana Thapa",,
