,Year,Film,Cast,Director,Genre
169,1998,Kasto Samjhauta,,Deepak Rayamajhi,
170,1998,Shikhar,"Shree Krishna Shrestha, Shyaroon Sherpa",Gagan Birahi,
171,1998,Sindur Pote,,Raju Dhowj Rana,
172,1998,Suraksha,"Dinesh Sharma, Niruta Singh, Sunil Thapa",Armit Sharma,
173,1998,The Commando,,JayBee Rai,
174,1998,Thuldai,"Shiv Shrestha, Jal Shah, Niruta Singh",Dayaram Dahal,
175,1999,Afanta,"Niruta Singh, Shree Krishna Shrestha",Shiva Regmi,
176,1999,Apsara,"Bipana Thapa, Sanchita Luitel (debut), Ramesh Upreti",,
177,1999,Awara,,Bijaya Thapa,
178,1999,Bhai,Sushil Chhetri (debut),Deepak Shrestha,
179,1999,Chalachitra,,Biswa Basnet,
180,1999,Chameli,,Ravi Baral,
181,1999,Nepali Babu,"Dinesh Sharma, Bhuwan KC, Sunil Thapa",Yugen Chhopel,
182,1999,Chandani,"Rajesh Hamal, Niruta Singh",Daya Ram Dahal,
183,1999,Chhori Buhari,"Rajesh Hamal,Puja Chand, Nir Shah,Sunil Thapa",Laxmikant Sharma,
184,1999,Dharam Sankat,Rajesh Hamal,Resh Raj Acharya,
185,1999,Dharmaputra,"Dinesh Sharma, Rajesh Hamal, Niruta Singh",Yuva Raj Lama,
186,1999,Dodhar,"Arjun Shrestha, Jal Shah, Ramesh Upreti, Niruta Singh, Tika Pahari",Narendra Shrestha,
187,1999,Ek Number Ko Pakhe,"Rajesh Hamal, Karishma Manandhar, Jal Shah, Neer Shah, Dinesh DC",Kishore Rana,
188,1999,Gorkhali,"Sree Krishna Shrestha, Jharana Thapa",Gyanendra Deuja,
189,1999,Hathiyar,"Jharna Bajracharya, Karisma Manandhar, Lokendra Karki, Simanta Udas",Prakash Sayami,
190,1999,Himalaya  (Caravan) official entry for the Oscars,,,
191,1999,Jange,,Daya Ram Dahal,
192,1999,Kancha,"Rajesh Hamal, Karishma Manandhar",Surya Bohra,
193,1999,Mato Bolcha,"Rajesh Hamal, Bipana Thapa, Dinesh Sharma, Melina Manandhar",Resh Raj Acharya,
194,1999,Maute Dai,"Yuva Raj Lama, Ramesh Upreti, Jala Shah",Yuva Raj Lama,
195,1999,Nagad Narayan,"Ramesh Upreti, Rajesh Hamal, Raj Acharya",Resh Raj Acharya,
196,1999,Nata Ragat Ko,"Niruta Singh, Ganesh Upreti, Shree Krishna Shrestha, Jal Shah",,
197,1999,Pareli,,Deepak Rayamajhi,
198,1999,Sukumbasi,"Sunildutta Pandey, Rajesh Hamal",Sagar Ghimire,
199,1999,Timinai Basyau Mero Manma,"Dinesh Sharma, Jal Shah, Sunil Thapa",Banni Pradhan,
200,2000,Aago,"Sushil Chhetri, Bipana Thapa, Niruta Singh",Narayan Puri,
201,2000,Basanti,"Rajesh Hamal, Karishma Manandhar, Gauri Malla",Neer Shah,
202,2000,Dhuk Dhuki,"Rajesh Hamal, Karishma Manandhar",,
203,2000,Jindagani,"Rajesh Hamal, Karishma Manandhar",Ujwal Ghimire,
204,2000,Mukundo,"Gauri Malla, Mithila Sharma",,
205,2000,Mann Mero Mandaina,"Dinesh Sharma, Bipana Thapa",Desh Bhakta Khanal,
206,2000,Tan Ta Sarai Bigris Ni Badri,"Bhuwan K.C., Sushmita K. C., Bipana Thapa, Hari Bansha Acharya",,
207,2000,Upkaar,"Rajesh Hamal, Karishma Manandhar, Shree Krishna Shrestha, Niruta Singh, Mithila Sharma
Sajjal Pant  (Child artist)",Kishore Rana,
208,2000,Shahar,"Dinesh Sharma, Puja Chand",Suman Sarkar,
209,2000,Anjanai maa Maya Basla hai,"Dinesh Sharma, Dilip Raymajhi",Chandra Prakash,
210,2001,Aafno Manchhe,"Bipana Thapa, Dilip Rayamajhi, Shree Krishna Shrestha, Niruta Singh Rejina Uprety",Shiva Regmi,
211,2001,Aashirbad,"Dinesh Sharma, Ram Krishna Dhakal, Rajesh Hamal, Jal Shah, Sanchita Luitel",Sambhu Pradhan,
212,2001,Afno Ghar Afno Manche,,Narayan Puri,
213,2001,Ladai,"Dinesh Sharma, Sushil Chhetri",Badri Adhikari,
214,2001,Army (2001 film),"Dinesh Sharma, Lokendra Karki, Jal Shah",Shovit Basnet,
215,2001,Badal Paree,"Bhuwan K.C., Jal Shah, Neer Shah",Ugyen Chopel,
216,2001,Beimani,"Shiva Shrestha, Shrisha Karki, Shree Krishna Shrestha, Bipana Thapa",Bijay Chalise,
217,2001,Bihani,,,
218,2001,Buhari,"Shree krishna Shrestha, Sunil Thapa, Neer Shah",,
219,2001,Daag,"Dinesh Sharma, Dhiren Shakya, Jal Shah, Rajani Rana",,
220,2001,Daiva Sanjog,,Manju Kumar Shrestha,
221,2001,Darpan Chaya,"Niruta Singh, Uttam Pradhan, Tulsi Ghimire, Dilip Rayamajhi",Tulsi Ghimire,
222,2001,Gaajal,"Ramesh Uprety, Bipana Thapa, Sushil Chhetri",K P Pathak,
223,2001,Gaunthali,,Dr.Bhola Rijal,
224,2001,Haudey,"Dinesh Sharma, Ishwor Shrestha",Suraj Subba,
225,2001,Jeevan Saathi,,Deepak Shrestha,
226,2001,Kaidi,"Dhiren Shakya, Kshitiza Shakya, Shrisha Karki",Manoj Khadka,
227,2001,Ke Bho Lau Na Ni,"Dinesh Sharma, Anupama Koirala, Sushil Chhetri, Shiva Shrestha",Anish Koirala,
228,2001,Manai Ta Ho,,"Bipana Thapa, Nawal Khadka, Ramesh Upreti",
229,2001,Maya Baiguni,"Rajesh Hamal, Dhiren Shakya, Simanta Udash, Bina Basnet, Shrisha Karki",Subhash Gajurel,
230,2001,Maya Ko Saino,,Resh Raj Aacharya,
231,2001,Natedar,"Shiva Shrestha, Puja Chand, Dilip Raimajhi",Mukunda Bastakoti,
232,2001,Nepal Pyaro Chha,"Dinesh Sharma, Rajesh Hamal, Jal Shah, Ramesh Upreti",Sambhu Pradhan,
233,2001,Numafung,Alok Nembang,Nabin Subba,
234,2001,Pirati Aafai Hudon Rahechha,,Raju Dhowj Rana,
235,2001,Siudo Ko Sindoor,"Rajesh Hamal, Niruta Singh, Jharana Bajracharya, Neer Shah, Ratan Subedi, Basundhara Bhushal",Manju Kumar Shrestha,
236,2001,SuperStar,"Bhuwan K.C., Sushmita K. C.",Anish Koirala,
237,2001,Timrai Lagi,,Uday Subba,
238,2001,Kasto Saino,Rajesh Hamal,Madan Ghimire,
239,2001,Yo Maya Ko Sagar,"Jal Shah, Ramesh Upreti",Ashok Sharma,
240,2002,Susmita Ko Life,"Niruta Singh, Uttam Pradhan",Deepak Shrestha,
241,2002,Maya Baiguni,"Dhiraj Shrestha, Bina Budhathoki, Shrisha Karki",Subash Gajurel,
242,2002,Anjuli,,,
243,2002,Baacha Bandhan,"Dhiren Shakya, Shrisha Karki, Shanti Maskey, Basundhara Bhusal, Rajaram Paudel",,
244,2002,Babu Saheb,"Bhuwan K.C., Karishma Manandhar, Sushmita K.C.",Ramesh Budathoki,
245,2002,Bakshish,,,
246,2002,Bhagya Le Jurayo,"Rajesh Hamal, Rejina Uprety",Resh Raj Acharya,
247,2002,Bhai Tika,,Laxmi Nath Sharma,
248,2002,Bir Ganeshman,Manoj RC,"Sahajman Shrestha, Bijayratna Tuladhar",
249,2002,Dhan Sampati,"Dilip Rayamajhi, Rejina Uprety",,
250,2002,Hateri,"Rajesh Hamal, Rejina Uprety, Puja Chand",,
251,2002,Khandan,"Rajesh Hamal, Niruta Singh, Rejina Uprety, Sushil Chhetri",Yuva Raj Lama,
252,2002,Maan,"Dinesh Sharma, Rejina Uprety, Uttam Pradhan, Jay Kishan Basnet",Sovit Basnet,
253,2002,Malai Maaf Garidau,,Bijay Thapa,
254,2002,Malati,"Dinesh Sharma, Shiva Shrestha, Jal Shah, Shrisha Karki",Anil Sangraula,
255,2002,Mama Bhanja,,,
256,2002,Mamaghar,"Shiv Shrestha, Gauri Malla, Dilip Rayamajhi, Melina Manandhar",,
257,2002,Man Mandir,,,
258,2002,Maya Namara,,,
259,2002,Melong,,,
260,2002,Mitini,"Bipana Thapa, Dilip Rayamajhi",Anish Koirala,
261,2002,Mohani Lagla Hai,,Kundan Khanal,
262,2002,Muskan,"Bipana Thapa, Sushil Chhetri, Dilip Rayamajhi Rejina Uprety",Yuvaraj Lama,
263,2002,Pheri Timro Yaad Aayo,,Ramesh Budathoki,
264,2002,Pijanda,"Nikhil Upreti (debut), Niruta Singh",,
265,2002,Pooja,,Deepak Rayamajhi,
266,2002,"Rickshaw Puller, The",,,
267,2002,Sahid Gate,,Raj Kumar Sharma,
268,2002,Santan Ko Maya,"Dinesh Sharma, Rajesh Hamal, Sarita Lamichhane, Puja Chand",Kishore Rana,
269,2002,Sanyas,"Rajesh Hamal, Gauri Malla, Jal Shah, Rejina Uprety",Shambhu Pradhan,
270,2002,Shadhyantra,,Suneel Pandey,
271,2002,Yestai Rahecha Jindagi,,Biswa Basnet,
272,2002,Andhi Tufan,"Dinesh Sharma, Richa Ghimire",,
273,2002,Santan Thari Thari Ka,"Dinesh Sharma, Dilip Ray Majhi",,
274,2002,Ye Mero Hajur,"Shree Krishna Shrestha, Jharna Thapa",Shiva Regmi,
275,2003,Je Bho Ramrai Bho,"Hari Bansha Acharya, Rajesh Hamal, Jal Shah, Madan Krishna Shrestha",Hari Bansha Acharya,
276,2003,Jetho Kancha,"Shiv Shrestha Rajesh Hamal, Jal Shah",Dayaram Dahal,
277,2003,Muna Madan,"Deepak Tripathi, Usha Paudel",Gyanendra Bahadur Deuja,
278,2003,Bhagya,"Dinesh Sharma, Nikhil Upreti",Prakash Bhattarai,
279,2003,Shukha Dukha,"Madan Krishna Shrestha, Mithila Sharma, Shree Krishna Shrestha, Jharana Thapa",Shiva Regmi,
280,2003,Upahar,"Niruta Singh, Uttam Pradhan, Sushil Chhetri",Shiva Regmi,
281,2003,Sangram,"Dinesh Sharma, Melina Manandhar",Mahendra Budhathoki,
282,2003,Dhadkan,"Dinesh Sharma, Nikhil Upreti, Rekha Thapa",Naresh Poudyal,
283,2004,Haami Teen Bhai,"Rajesh Hamal, Shree Krishna Shrestha, Nikhil Upreti, Jharana Thapa, Rekha Thapa",Shiva Regmi,
284,2004,Lakshya,"Manoj RC, Uttam Pradhan, Sushmita Karki, Noyo Singh",Manoj Pandit,
285,2004,Krishna Arjun,"Dinesh Sharma, Rajesh Hamal",Deepak Shrestha,
286,2004,Muglan,"Jharna Thapa, Dilip Rayamajhi, Bipana Thapa",,
287,2004,Pareni Maya Jalaima,"Dilip Rayamajhi, Uttam Pradhan, Jharana Bajracharya, Mitthila Sharma, Sunil Thapa",Prithvi Rana and Ram Saran Ghimire,
288,2004,Bhagya Bidhata,"Dinesh Sharma, Rajesh Hamal, Rupa Rana",Dayaram Dahal,
289,2004,Jwalamukhi,Mahendra Budhathoki,,
290,2005,Basain,"Mukunda Bastakoti, Ranju Lamichhane, Uttam Pradhan, Mithila Sharma, Ganesh Upreti",Subash Gajurel,
291,2005,Abhimanyu,"Dinesh Sharma, Nikhil Upreti",Naresh Poudyal,
292,2006,Alpaviram,,,
293,2006,Duniya,"Dinesh Sharma, Nikhil Upreti",Shiva Regmi,
294,2006,Karma,,,
295,2006,Krodh,"Nikhil Upreti, Akash Adhikari, Jal Shah, Rekha Thapa, Usha Paudel, Dinesh Sharma",,
296,2006,Maanis,"Bhuwan K.C, Nikhil Uprety, Bipana Thapa, Rejina Uprety",Shiva Regmi,
297,2006,Matina La Ana He Du,"Suraj Shakya, Ashishma Nakarmi",Subhash Ram Prajapati,
298,2006,Parai ko ghar,"Suraj Shakya, Ashishma Nakarmi",Subhash Ram Prajapati,
299,2007,Ram Balram,Shree Krishna Shrestha,,
300,2007,Antya,"Dinesh Sharma, Usha Poudel",Basudev Pokharel,
301,2007,Yuddha,,,
302,2007,Paapi Manchhe,"Dinesh Sharma, Nikhil Upreti",Deepak Shrestha,
303,2007,Ma Maya Garchhu,"Dinesh Sharma, Rajesh Hamal, Ayush Rijal",Raj Shakya,
304,2008,Himmat,"Dinesh Sharma, Rekha Thapa",,
305,2008,Sandesh,"Rejina Uprety, Biraj Bhatta, Sushil Chhetri, Rekha Thapa, Sovita Simkhada",Pramod Bhandari,
306,2008,Aafno Manche Aafnai Hunchha (Own are own),"Biraj Bhatta, Rekha tThapa, Arunima, Suman Singh",,
307,2008,Bastabikta (Reality),,,
308,2008,Batuli,"Rajesh Hamal, Rekha Thapa, Biraj Bhatt",,
309,2008,The Nirmala,Dinesh Sharma Pujana Pradhan,Raju Adhikari (film director),
310,2008,Daag (Scar),,,
311,2008,Iku - The Jungle Man,"Suleman Shankar, Usha Rajak",,
312,2008,Kagbeni,"Nima Rumba, Saugat Malla, Deeya Maskey",Bhusan Dahal,
313,2008,Pahilo Pahilo Maya (First First Love),"Raj Ballav, Yuna Upreti",,
314,2008,Pratighat,"Dinesh Sharma, Prerana Sharma, Rakshanda Sharma",Basudev Pokharel,
315,2008,Sano Sansar (Small World),"Mahesh Shakya, Jivan Luitel (debut), Namrata Shrestha (debut)",Alok Nembang,
316,2008,Karnabir,"Rajesh Hamal, Rejina Uprety, Rekha Thapa, Jaikishan Basnet,",Shovit Basnet,
317,2008,Kismat,"Biraj bhatta, Rekha Thapa, Aryan Sigdel (Debutant), Rajaram Paudel",Ujwal Ghimire,
318,2008,Ma Timi Bina Marihalchhu (I will die without you),"Bhuwan K.C., Jharana Thapa, Sushmita K.C.",Dayaram Dahal,
319,2008,Kaslai diu yo Jowan (Whom to give this body),"Dilip Rayamajhi, Melina Manandhar, Jharna Thapa, Nikhil Upreti",,
320,2008,Mission Paisa (Misson Money),"Nikhil Upreti, Amir Gautam, Nisha Adhikari",Simos Sunwar,
321,2008,Salam chha Mayalai (Salute to Love),,,
322,2008,Takkar Dui Mutu Ko (Challenge of two heart),,,
323,2009,Arjun Dev,"Biraj Bhatta, Rejina Uprety, Garima Pant",Shiva Regmi,
324,2009,Bish (Poison),"Rajesh Hamal, Rejina Uprety, Richa Ghimire, Sanchita Luitel, Nikhil Uprety",,
325,2009,RAAJ,"Biraj bhatta, Rejina Uprety, Shiva Shrestha, Ramit Dhungana",Bijaya Gopal Dali,
326,2009,Chodi Gaye Paap Lagla (If you leave than you may get sin),"Raj Ballav Koirala, Biraj Bhatta, Richa Ghimire, Sanchita Luitel",Ujwal Ghimire,
327,2009,Dhum,"Biraj Bhatta, Ramit Dhungana, Rejina Uprety, Arjun Karki,",Shobhit Basnet,
328,2009,Deewanapan (Craziness),"Dinesh Sharma, Arunima Lamsal, Raj Ballav Koirala",Krishna Chapagain,
329,2009,Gorkha Rachhayak (Gorkha Saviour),,Giri Raj Lamichhane,
330,2009,Itihaas (History),"Biraj Bhatta, Rejina Uprety, Rekha Thapa",,
331,2009,Izzatdar (Respectful),"Dinesh Sharma, Rajesh Hamal, Biraj Bhatta, Arjun Karki",Krishna Chapagain,
332,2009,Jay Shiva Shankar (Hail Shiv Shankhar),"Rajesh Hamal, Nikhil Upreti, Rejina Uprety, Rajesh Dhungana, Biraj Bhatt",Rajendra Upreti,
333,2009,Jindagi (Life),,,
334,2009,Jeewan Mrityu (Life Death),"Nikhil Upreti, Ramit Dhungana, Garima Pant",Ramesh Budhathoki,
335,2009,Jungbaaz (Warrior),"Rajesh Hamal, Gauri Malla, Rushma Rai, Sunil Thapa, Ashok Sharma, Yuvaraj Lama",,
336,2009,Kohi Mero,"Dinesh Sharma, Jharana Bajracharya",Alok Nengbang,
337,2009,Kahan Bhetiyela (Where may I meet?),"Shree Krishna Shrestha, Niruta Singh",Shiva Regmi,
338,2009,Kahan Chau Kahan (Where are You Where),"Jharana Thapa, Biraj Bhatta, Govind Shahi, Ganesh Upreti",Dayaram Dahal,
339,2009,Dhunge Youg (STONE ERA),"Dil Krishna Shrestha, Sabina",Madhab Raj Kharel,
340,2009,Kusume Rumal 2 (Scarlet Handkerchief 2),"Niraj Baral, Rejina Upreti Usha Rajak, Rubi Bhattarai, Tripti Nadakar",Nirak Poudel,
341,2009,Mahan (Great),"Dinesh Sharma, Biraj Bhatta, Jharana Thapa, Jaykishan Basnet",Krishna Chapagain,
342,2009,Mero Euta Saathi Cha (I Have one friend),"Aryan Sigdel, Namrata Shrestha",Sudarshan Thapa,
343,2009,Mission Love In Sikkim,"Bikrant Basnet, Rushma Rai",Sovit Basnet,
344,2009,Mr Mangale,"Biren Shrestha, Rekha Thapa",,
345,2009,Naina Resham (Silk of eye),"Biraj Bhatt, Nisha Adhikari",,
346,2009,Naseeb Afno (Own Luck),,Bikas Acharya,
347,2009,Nepali Veer (Strong Nepali),,,
348,2009,Nishana (Target),"Rajesh Hamal, Nikhil Upreti, Rejina Uprety",,
349,2009,Paapi Manche 2 (Sinner 2),"Nikhil Upreti, Sunil Thapa, Pujana Pradhan",Deepak Shrestha,
350,2009,Rachhayak (Saviour),,,
351,2009,Rajya (Kingdom),,,
352,2009,Sahara (Pillar),,,
353,2009,Sandesh (Message),"Rejina Uprety, Biraj Bhatta, Sushil Chhetri, Rekha Thapa, Sovita Simkhada",,
354,2009,Silsila (System),"Rekha Thapa, Biraj,Bhatta, Soniya Kc, Raj",,
355,2009,The Third Generation,,,
356,2009,Kanoon (Law),"Dinesh Sharma, Rajesh Hamal",,
357,2009,Trinetra (Third-Eye),"Nikhil Upreti, Shweta Tiwari",,
358,2009,Mission paisa,"Nikhil Upreti, Nisha Adhikari, Sunil Thapa",,
359,2010,Nai Nabhannu La,"Jeevan Luintel, Richa Singh Thakuri",Bikash Acharya,
360,2010,Basma Chaina Yo Mann,"Biraj Bhatta, Karishma Manandhar, Raj Ballav Koirala, Nandita KC",Ramraja Dahal,
361,2010,Bato Muni Ko Phool,"Yash Kumar, Rekha Thapa, Babu Bogati, Nandita KC",Suroj Subba,
362,2010,Chino (New),"Shiva Shrestha, Biraj Bhatta, Rejina Upreti",,
363,2010,Dasdhunga,"Anup Baral, Kiran Kunwar, Dayahang Rai, Sanchita Luitel, Saugat Malla",Manoj Pandit,
364,2010,Desh Dekhi Bidesh,"Nikhil Upreti, Dilip Rayamajhi, Richa Ghimire, Prerana Sharma, Daman Rupakheti",Narendra Thapa,
365,2010,First Love,"Aryan Sigdel, Karma, Nisha Adhikari, Vinay Shrestha, Reecha Sharma",Simosh Sunuwar,
366,2010,Gorkha Paltan,"Prashant Tamang, Ranjita Gurung, Sunil Thapa",Narayan Rayamajhi,
