,Year,Film,Artist,Director,Producer,Music composer
129,1996,Yo Maya Le Launa Satayo (This love irritated me),,Deepak Rayamajhi,,
130,1997,Allare,"Rajesh Hamal, Karishma Manandhar, Ashok Sharma, Shrisha Karki",Ashok Sharma,,Sambhujeet Baskota
131,1997,Bishalu,,Dev Kuamr Shrestha,,
132,1997,Chandal[12],"Rajesh Hamal, Karishma Manandhar, Anita Silwal",Arun Kumar Jha,,
133,1997,Chahaari,,,,
134,1997,Daiba Sanyog,"Manju Kumar Shrestha, Sunny Rauniyar",,,
135,1997,Dauntari,,,,
136,1997,Des Pardes,"Dhiren Shakya, Karishma Manandhar",Yuva Raj Lama,,
137,1997,Deurali,,Yuva Raj Lama,,
138,1997,Guru Chela,"Shree Krishna Shrestha, Saranga Shrestha",,,Sambhujeet Baskota
139,1997,Ishwor,"Shiva Shrestha, Jal Shah",,,Arjun Basnet
140,1997,Jalan,Dinesh Sharma,Mukunda Bastakoti,,
141,1997,Jameen,"Dhiren Shakya, Bipana Thapa",,,Prakash Sayami
142,1997,Jun Tara,"Rajesh Hamal, Dhiren Shakya, Neer Shah",Ramesh Budathoki,,
143,1997,Khelauna,,Yuva Raj Lama,,
144,1997,Miteri Gaun,"Shiv Shrestha, Pooja Chand, Pabitra Subba",Gagan Birahi,,
145,1997,Naaso,"Shiv Shrestha, Karishma Manandhar, Saranga Shrestha",Yadav Kharel,,
146,1997,Pocketmaar,"Dinesh Sharma, Shree Krishna Shrestha",Raju Dhowj Rana,,
147,1997,Parai Ghar,"Jal Shah, Ramesh Upreti",Deepak Rayamajhi,,
148,1997,Rajkumar,"Dhiren Shakya, Karishma Manandhar, Pooja Chand",,,
149,1997,Bandhan,"Dinesh Sharma, Rajesh Hamal, Karishma Manandhar, Melina Manandhar",Resh Raj Acharya,,
150,1997,Seema Rekha,"Sanu Baba, Sudhamshu Joshi",Rajani Rana,Kishore Rana,
151,1997,Shankar,"Rajesh Hamal, Jal Shah, Bipana Thapa",Narayan Puri,,
152,1998,Ansha Banda,,Suraj Subba,,
153,1998,Malati,"Dinesh Sharma, Shiv Shrestha",Anil Sangraula,,
154,1998,Bahadur,,Ashok Shrestha,,Tika Bhandari
155,1998,Bhanu Bhakta,"Dilip Rayamajhi (debut), Anita Silwal (debut)",Yadav Kharel,,
156,1998,Chamatkar,,,,
157,1998,Chor,"Rajesh Hamal, Bipana Thapa",Raj Kumar Sharma,,
158,1998,Devdut (God's Messenger),"Shree Krishna Shrestha, Bipana Thapa, Ramesh Upretti, Yubaraj Lama",Yuva Raj Lama,,
159,1998,Dulaha Raja Dulahi Rani,Bipana Thapa,Yuva Raja Lama,,
160,1998,Filim,,"Madan Krishna Shrestha, Hari Bansa Acharya",,
161,1998,Gaunle,"Rajesh Hamal, Bipana Thapa",Deepak Shrestha,Laxmi Puj Films,Tika Bhandari
162,1998,Ghaam Chayan,,Kishore Rana,,
163,1998,Jeet,"Shree Krishna Shrestha, Bipana Thapa, Ramesh Upreti",Laxminath Sharma,,Tika Bhandari
164,1998,Mr Ram Krishne,"Rajesh Hamal, Karishma Manandhar, Ashok Sharma, Saranga Shrestha",Ashok Sharma,,Shambhujeet Baskota
165,1998,Nayak,,Manju Kumar Shrestha,,
166,1998,Pardesi,,,,
167,1998,Pardesi Kancha,"Rajesh Hamal, Karishma Manandhar",,Karishma Films,Tika Bhandari
168,1998,Rana Bhoomi,,Aakash Adhikari,,
169,1998,Rani Khola,"Melina Manandhar, Bipana Thapa",,,
170,1998,Saathi,Rajesh Hamal,,,
171,1998,Sagun,"Shiv Shrestha, Bipana Thapa",,,
172,1998,Kasto Samjhauta,,Deepak Rayamajhi,,
173,1998,Shikhar,"Shree Krishna Shrestha, Shyaroon Sherpa",Gagan Birahi,,"
"
174,1998,Sindur Pote,,Raju Dhowj Rana,,
175,1998,Suraksha,"Dinesh Sharma, Niruta Singh, Sunil Thapa",Armit Sharma,,
176,1998,The Commando,,JayBee Rai,Basanti Rai,Sachin Singh
177,1998,Thuldai,"Shiv Shrestha, Jal Shah, Niruta Singh",Dayaram Dahal,K.B. Pandit,Shambhujeet Baskota
178,1999,Afanta,"Niruta Singh, Shree Krishna Shrestha",Shiva Regmi,,
179,1999,Apsara,"Bipana Thapa, Sanchita Luitel (debut), Ramesh Upreti",,,Sambhujeet Baskota
180,1999,Awara,,Bijaya Thapa,,
181,1999,Bhai,Sushil Chhetri (debut),Deepak Shrestha,,Tika Bhandari
182,1999,Chalachitra,,Biswa Basnet,,
183,1999,Chameli,,Ravi Baral,,
184,1999,Nepali Babu,"Dinesh Sharma, Bhuwan KC, Sunil Thapa",Yugen Chhopel,Bhuwan KC,
185,1999,Chandani,"Rajesh Hamal, Niruta Singh",Daya Ram Dahal,,
186,1999,Chhori Buhari,"Rajesh Hamal,Puja Chand, Nir Shah,Sunil Thapa",Laxmikant Sharma,,
187,1999,Dharam Sankat,Rajesh Hamal,Resh Raj Acharya,,
188,1999,Dharmaputra,"Dinesh Sharma, Rajesh Hamal, Niruta Singh",Yuva Raj Lama,,
189,1999,Dodhar,"Arjun Shrestha, Jal Shah, Ramesh Upreti, Niruta Singh, Tika Pahari",Narendra Shrestha,,
190,1999,Ek Number Ko Pakhe,"Rajesh Hamal, Karishma Manandhar, Jal Shah, Neer Shah, Dinesh DC",Kishore Rana,,Sambhujeet Baskota
191,1999,Gorkhali,"Sree Krishna Shrestha, Jharana Thapa",Gyanendra Deuja,,
192,1999,Hathiyar,"Jharna Bajracharya, Karisma Manandhar, Lokendra Karki, Simanta Udas",Prakash Sayami,,
193,1999,Himalaya  (Caravan) official entry for the Oscars,,,,
194,1999,Jange,,Daya Ram Dahal,,
195,1999,Kancha,"Rajesh Hamal, Karishma Manandhar",Surya Bohra,,
196,1999,Mato Bolcha,"Rajesh Hamal, Bipana Thapa, Dinesh Sharma, Melina Manandhar",Resh Raj Acharya,Sayapatri Films,
197,1999,Maute Dai,"Yuva Raj Lama, Ramesh Upreti, Jala Shah",Yuva Raj Lama,,
198,1999,Nagad Narayan,"Ramesh Upreti, Rajesh Hamal, Raj Acharya",Resh Raj Acharya,,
199,1999,Nata Ragat Ko,"Niruta Singh, Ganesh Upreti, Shree Krishna Shrestha, Jal Shah",,Prakash Thapa,
200,1999,Pareli,,Deepak Rayamajhi,,
201,1999,Sukumbasi,"Sunildutta Pandey, Rajesh Hamal",Sagar Ghimire,,
202,1999,Timinai Basyau Mero Manma,"Dinesh Sharma, Jal Shah, Sunil Thapa",Banni Pradhan,,
203,,,,,,
204,2000,Aago,"Sushil Chhetri, Bipana Thapa, Niruta Singh",Narayan Puri,,Sachin Singh
205,2000,Basanti,"Rajesh Hamal, Karishma Manandhar, Gauri Malla",Neer Shah,,"
"
206,2000,Dhuk Dhuki,"Rajesh Hamal, Karishma Manandhar",,,"
"
207,2000,Jindagani,"Rajesh Hamal, Karishma Manandhar",Ujwal Ghimire,Ujwal Ghimire,Sambhujeet Baskota
208,2000,Mukundo,"Gauri Malla, Mithila Sharma",,,"
"
209,2000,Mann Mero Mandaina,"Dinesh Sharma, Bipana Thapa",Desh Bhakta Khanal,Chiranjiwi Baasnet,"
"
210,2000,Tan Ta Sarai Bigris Ni Badri,"Bhuwan K.C., Sushmita K. C., Bipana Thapa, Hari Bansha Acharya",,,Sambhujeet Baskota
211,2000,Upkaar,"Rajesh Hamal, Karishma Manandhar, Shree Krishna Shrestha, Niruta Singh, Mithila Sharma
Sajjal Pant  (Child artist)

",Kishore Rana,Om Productions,Sambhujeet Baskota
212,2000,Shahar,"Dinesh Sharma, Puja Chand",Suman Sarkar,,"
"
213,2000,Anjanai maa Maya Basla hai,"Dinesh Sharma, Dilip Raymajhi",Chandra Prakash,Gopal Karmacharya,"
"
214,2001,Aafno Manchhe,"Bipana Thapa, Dilip Rayamajhi, Shree Krishna Shrestha, Niruta Singh Rejina Uprety",Shiva Regmi,,"
"
215,2001,Aashirbad,"Dinesh Sharma, Ram Krishna Dhakal, Rajesh Hamal, Jal Shah, Sanchita Luitel",Sambhu Pradhan,Gopal Karmacharya,"
"
216,2001,Afno Ghar Afno Manche,,Narayan Puri,,"
"
217,2001,Ladai,"Dinesh Sharma, Sushil Chhetri",Badri Adhikari,,
218,2001,Army (2001 film),"Dinesh Sharma, Lokendra Karki, Jal Shah",Shovit Basnet,,
219,2001,Badal Paree,"Bhuwan K.C., Jal Shah, Neer Shah",Ugyen Chopel,,"Sambhujeet Baskota
"
220,2001,Beimani,"Shiva Shrestha, Shrisha Karki, Shree Krishna Shrestha, Bipana Thapa",Bijay Chalise,,"
"
221,2001,Bihani,,,,"
"
222,2001,Buhari,"Shree krishna Shrestha, Sunil Thapa, Neer Shah",,,
223,2001,Daag,"Dinesh Sharma, Dhiren Shakya, Jal Shah, Rajani Rana",,Akash Adhikari,"
"
224,2001,Daiva Sanjog,,Manju Kumar Shrestha,,"
"
225,2001,Darpan Chaya,"Niruta Singh, Uttam Pradhan, Tulsi Ghimire, Dilip Rayamajhi",Tulsi Ghimire,Ranjit Gazmer,"
"
226,2001,Gaajal,"Ramesh Uprety, Bipana Thapa, Sushil Chhetri",K P Pathak,,"
"
227,2001,Gaunthali,,Dr.Bhola Rijal,,"
"
228,2001,Haudey,"Dinesh Sharma, Ishwor Shrestha",Suraj Subba,,"
"
229,2001,Jeevan Saathi,,Deepak Shrestha,,"
"
230,2001,Kaidi,"Dhiren Shakya, Kshitiza Shakya, Shrisha Karki",Manoj Khadka,,
231,2001,Ke Bho Lau Na Ni,"Dinesh Sharma, Anupama Koirala, Sushil Chhetri, Shiva Shrestha",Anish Koirala,,"
"
232,2001,Manai Ta Ho,,"Bipana Thapa, Nawal Khadka, Ramesh Upreti",Uday Subba,
233,2001,Maya Baiguni,"Rajesh Hamal, Dhiren Shakya, Simanta Udash, Bina Basnet, Shrisha Karki",Subhash Gajurel,,"
"
234,2001,Maya Ko Saino,,Resh Raj Aacharya,,"
"
235,2001,Natedar,"Shiva Shrestha, Puja Chand, Dilip Raimajhi",Mukunda Bastakoti,,"Tika Bhandari
"
236,2001,Nepal Pyaro Chha,"Dinesh Sharma, Rajesh Hamal, Jal Shah, Ramesh Upreti",Sambhu Pradhan,,"Subash Gautam
"
237,2001,Numafung,Alok Nembang,Nabin Subba,,"
"
238,2001,Pirati Aafai Hudon Rahechha,,Raju Dhowj Rana,,"
"
239,2001,Siudo Ko Sindoor,"Rajesh Hamal, Niruta Singh, Jharana Bajracharya, Neer Shah, Ratan Subedi, Basundhara Bhushal",Manju Kumar Shrestha,,"
"
240,2001,SuperStar,"Bhuwan K.C., Sushmita K. C.",Anish Koirala,,
241,2001,Timrai Lagi,,Uday Subba,,
242,2001,Kasto Saino,Rajesh Hamal,Madan Ghimire,,"
"
243,2001,Yo Maya Ko Sagar,"Jal Shah, Ramesh Upreti",Ashok Sharma,,"
"
244,2002,Susmita Ko Life,"Niruta Singh, Uttam Pradhan",Deepak Shrestha,,"
"
245,2002,Maya Baiguni,"Dhiraj Shrestha, Bina Budhathoki, Shrisha Karki",Subash Gajurel,Kanchi Hamal,"Madan Dipbim
"
246,2002,Anjuli,,,,"
"
247,2002,Baacha Bandhan,"Dhiren Shakya, Shrisha Karki, Shanti Maskey, Basundhara Bhusal, Rajaram Paudel",,,"
"
248,2002,Babu Saheb,"Bhuwan K.C., Karishma Manandhar, Sushmita K.C.",Ramesh Budathoki,,"
"
249,2002,Bakshish,,,,"Tika Bhandari
"
250,2002,Bhagya Le Jurayo,"Rajesh Hamal, Rejina Uprety",Resh Raj Acharya,,"
"
251,2002,Bhai Tika,,Laxmi Nath Sharma,,"
"
252,2002,Bir Ganeshman,Manoj RC,"Sahajman Shrestha, Bijayratna Tuladhar",Nabindra Raj Joshi,"
"
253,2002,Dhan Sampati,"Dilip Rayamajhi, Rejina Uprety",,,"
"
254,2002,Hateri,"Rajesh Hamal, Rejina Uprety, Puja Chand",,,"
"
255,2002,Khandan,"Rajesh Hamal, Niruta Singh, Rejina Uprety, Sushil Chhetri",Yuva Raj Lama,,"
"
256,2002,Maan,"Dinesh Sharma, Rejina Uprety, Uttam Pradhan, Jay Kishan Basnet",Sovit Basnet,,
257,2002,Malai Maaf Garidau,,Bijay Thapa,,"
"
258,2002,Malati,"Dinesh Sharma, Shiva Shrestha, Jal Shah, Shrisha Karki",Anil Sangraula,,"
"
259,2002,Mama Bhanja,,,,"
"
260,2002,Mamaghar,"Shiv Shrestha, Gauri Malla, Dilip Rayamajhi, Melina Manandhar",,,"
"
261,2002,Man Mandir,,,,
262,2002,Maya Namara,,,,"
"
263,2002,Melong,,,,"
"
264,2002,Mitini,"Bipana Thapa, Dilip Rayamajhi",Anish Koirala,,"
"
265,2002,Mohani Lagla Hai,,Kundan Khanal,,"
"
266,2002,Muskan,"Bipana Thapa, Sushil Chhetri, Dilip Rayamajhi Rejina Uprety",Yuvaraj Lama,,
267,2002,Pheri Timro Yaad Aayo,,Ramesh Budathoki,,"
"
268,2002,Pijanda,"Nikhil Upreti (debut), Niruta Singh",,Desh Bhakta Khanal,"Tika Bhandari
"
269,2002,Pooja,,Deepak Rayamajhi,,"
"
270,2002,"Rickshaw Puller, The",,,,"
"
271,2002,Sahid Gate,,Raj Kumar Sharma,,
272,2002,Santan Ko Maya,"Dinesh Sharma, Rajesh Hamal, Sarita Lamichhane, Puja Chand",Kishore Rana,,"Tika Bhandari
"
273,2002,Sanyas,"Rajesh Hamal, Gauri Malla, Jal Shah, Rejina Uprety",Shambhu Pradhan,,"
"
274,2002,Shadhyantra,,Suneel Pandey,,"
"
275,2002,Yestai Rahecha Jindagi,,Biswa Basnet,,"
"
276,2002,Andhi Tufan,"Dinesh Sharma, Richa Ghimire",,,"
"
277,2002,Santan Thari Thari Ka,"Dinesh Sharma, Dilip Ray Majhi",,,
278,2002,Ye Mero Hajur,"Shree Krishna Shrestha, Jharna Thapa",Shiva Regmi,,"
"
279,2003,Je Bho Ramrai Bho,"Hari Bansha Acharya, Rajesh Hamal, Jal Shah, Madan Krishna Shrestha",Hari Bansha Acharya,Kiran K. C.,"Sambhujeet Baskota
"
280,2003,Jetho Kancha,"Shiv Shrestha Rajesh Hamal, Jal Shah",Dayaram Dahal,,"
"
281,2003,Muna Madan,"Deepak Tripathi, Usha Paudel",Gyanendra Bahadur Deuja,,"Laxman Bidari
"
282,2003,Bhagya,"Dinesh Sharma, Nikhil Upreti",Prakash Bhattarai,Sunil Datta Pandey,
283,2003,Shukha Dukha,"Madan Krishna Shrestha, Mithila Sharma, Shree Krishna Shrestha, Jharana Thapa",Shiva Regmi,Cine Kala Movies,"Sambhujeet Baskota
"
284,2003,Upahar,"Niruta Singh, Uttam Pradhan, Sushil Chhetri",Shiva Regmi,Super Star Enterprises,Laxman Shesh
285,2003,Sangram,"Dinesh Sharma, Melina Manandhar",Mahendra Budhathoki,Raj Kumar Rai,"
"
286,2003,Dhadkan,"Dinesh Sharma, Nikhil Upreti, Rekha Thapa",Naresh Poudyal,Naresh Poudyal,
287,2004,Haami Teen Bhai,"Rajesh Hamal, Shree Krishna Shrestha, Nikhil Upreti, Jharana Thapa, Rekha Thapa",Shiva Regmi,,Shambhujeet Baskota
288,2004,Lakshya,"Manoj RC, Uttam Pradhan, Sushmita Karki, Noyo Singh",Manoj Pandit,Harendra Limbu,"
"
289,2004,Krishna Arjun,"Dinesh Sharma, Rajesh Hamal",Deepak Shrestha,Chiranjiwi Basnet,"
"
290,2004,Muglan,"Jharna Thapa, Dilip Rayamajhi, Bipana Thapa",,Kishore Khanal,"Suresh Adhikari
"
291,2004,Pareni Maya Jalaima,"Dilip Rayamajhi, Uttam Pradhan, Jharana Bajracharya, Mitthila Sharma, Sunil Thapa",Prithvi Rana and Ram Saran Ghimire,Prithvi Rana,"Sachin Singh
"
292,2004,Bhagya Bidhata,"Dinesh Sharma, Rajesh Hamal, Rupa Rana",Dayaram Dahal,Chiranjiwi Basnet,"
"
293,2004,Jwalamukhi,Mahendra Budhathoki,,"
",
294,2005,Basain,"Mukunda Bastakoti, Ranju Lamichhane, Uttam Pradhan, Mithila Sharma, Ganesh Upreti",Subash Gajurel,Lil Bahadur Chhetri,Shakti Ballav
295,2005,Abhimanyu,"Dinesh Sharma, Nikhil Upreti",Naresh Poudyal,Mounta Shrestha,
296,2006,Alpaviram,,,,
297,2006,Duniya,"Dinesh Sharma, Nikhil Upreti",Shiva Regmi,,
298,2006,Karma,,,,"
"
299,2006,Krodh,"Nikhil Upreti, Akash Adhikari, Jal Shah, Rekha Thapa, Usha Paudel, Dinesh Sharma",,Akash Adhikari,"Laxmzn Shah, Suresh Adhikari"
300,2006,Maanis,"Bhuwan K.C, Nikhil Uprety, Bipana Thapa, Rejina Uprety",Shiva Regmi,,"
"
301,2006,Matina La Ana He Du,"Suraj Shakya, Ashishma Nakarmi",Subhash Ram Prajapati,,"
"
302,2006,Parai ko ghar,"Suraj Shakya, Ashishma Nakarmi",Subhash Ram Prajapati,,"Goruduba
"
303,2007,Ram Balram,Shree Krishna Shrestha,,,
304,2007,Antya,"Dinesh Sharma, Usha Poudel",Basudev Pokharel,Dinesh Sharma,"
"
305,2007,Yuddha,,,,"
"
306,2007,Paapi Manchhe,"Dinesh Sharma, Nikhil Upreti",Deepak Shrestha,Raj Kumar Raai,
307,2007,Ma Maya Garchhu,"Dinesh Sharma, Rajesh Hamal, Ayush Rijal",Raj Shakya,,"
"
308,2008,Himmat,"Dinesh Sharma, Rekha Thapa",,,"
"
309,2008,Sandesh,"Rejina Uprety, Biraj Bhatta, Sushil Chhetri, Rekha Thapa, Sovita Simkhada",Pramod Bhandari,Ram B. Nepali,"Mahesh Khadka
"
310,2008,Aafno Manche Aafnai Hunchha (Own are own),"Biraj Bhatta, Rekha tThapa, Arunima, Suman Singh
",,,
311,2008,Bastabikta (Reality),,,,"
"
312,2008,Batuli,"Rajesh Hamal, Rekha Thapa, Biraj Bhatt",,,
313,2008,The Nirmala,Dinesh Sharma Pujana Pradhan,Raju Adhikari (film director),,
314,2008,Daag (Scar),,,,"
"
315,2008,Iku - The Jungle Man,"Suleman Shankar, Usha Rajak",,,"
"
316,2008,Kagbeni,"Nima Rumba, Saugat Malla, Deeya Maskey",Bhusan Dahal,"Bhaskar Dhungana, Nakim Uddin, Rajesh Siddhi","
"
317,2008,Pahilo Pahilo Maya (First First Love),"Raj Ballav, Yuna Upreti",,,"
"
318,2008,Pratighat,"Dinesh Sharma, Prerana Sharma, Rakshanda Sharma",Basudev Pokharel,Dinesh Sharma,"
"
319,2008,Sano Sansar (Small World),"Mahesh Shakya, Jivan Luitel (debut), Namrata Shrestha (debut)",Alok Nembang,Quest Entertainment,"
"
320,2008,Karnabir,"Rajesh Hamal, Rejina Uprety, Rekha Thapa, Jaikishan Basnet,",Shovit Basnet,Salon Films P. ltd.,
321,2008,Kismat,"Biraj bhatta, Rekha Thapa, Aryan Sigdel (Debutant), Rajaram Paudel",Ujwal Ghimire,Rekha Films P. ltd.,"
"
